ANS00136_Four Types of Catheter Occlusion.mp4	1565790	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00136_Four Types of Catheter Occlusion.mp4
ANS00136_Four Types of Catheter Occlusion.mp4	1565790	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00136_Four Types of Catheter Occlusion.mp4
ANS00137_Thrombus Formation.mp4	1335086	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00137_Thrombus Formation.mp4
ANS00137_Thrombus Formation.mp4	1335086	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00137_Thrombus Formation.mp4
ANS00137_Thrombus Formation.mp4	1335086	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00137_Thrombus Formation.mp4
ANS00149_Atherosclerosis Bulleted Version.mp4	15579361	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00149_Atherosclerosis Bulleted Version.mp4
ANS00149_Atherosclerosis Bulleted Version.mp4	15579361	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00149_Atherosclerosis Bulleted Version.mp4
ANS00149_Atherosclerosis Bulleted Version.mp4	15579361	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00149_Atherosclerosis Bulleted Version.mp4
ANS00170_Atherosclerosis.mp4	1899228	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00170_Atherosclerosis.mp4
ANS00170_Atherosclerosis.mp4	1899228	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00170_Atherosclerosis.mp4
ANS00170_Atherosclerosis.mp4	1899228	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00170_Atherosclerosis.mp4
ANS00188_Colon Biopsy.mp4	552474	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00188_Colon Biopsy.mp4
ANS00198_Breast Implant Surgery Following Mastectomy.mp4	1935581	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00198_Breast Implant Surgery Following Mastectomy.mp4
ANS00201_Balloon Angioplasty with Stent Repair (Detail).mp4	2420277	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00201_Balloon Angioplasty with Stent Repair (Detail).mp4
ANS00201_Balloon Angioplasty with Stent Repair (Detail).mp4	2420277	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00201_Balloon Angioplasty with Stent Repair (Detail).mp4
ANS00203_Blocked Coronary Artery with Balloon Angioplasty.mp4	969256	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00203_Blocked Coronary Artery with Balloon Angioplasty.mp4
ANS00203_Blocked Coronary Artery with Balloon Angioplasty.mp4	969256	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00203_Blocked Coronary Artery with Balloon Angioplasty.mp4
ANS00204_Cholecystectomy_ Gallbladder Removal Surgery (No Patient Instructions).mp4	5982235	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00204_Cholecystectomy_ Gallbladder Removal Surgery (No Patient Instructions).mp4
ANS00205_Cholecystitis (Inflammation of the Gallbladder).mp4	1767577	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00205_Cholecystitis (Inflammation of the Gallbladder).mp4
ANS00206_Condensed Transurethral Resection of the Prostate (TURP).mp4	4616996	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00206_Condensed Transurethral Resection of the Prostate (TURP).mp4
ANS00208_Appendicitis.mp4	1577955	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00208_Appendicitis.mp4
ANS00216_Tonsillectomy and Adenoidectomy Condensed.mp4	6630928	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00216_Tonsillectomy and Adenoidectomy Condensed.mp4
ANS00221_Cardiac Cycle.mp4	349914	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00221_Cardiac Cycle.mp4
ANS00221_Cardiac Cycle.mp4	349914	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00221_Cardiac Cycle.mp4
ANS00222_Progression of an Intimal Tear to Complete Occlusion.mp4	400949	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00222_Progression of an Intimal Tear to Complete Occlusion.mp4
ANS00222_Progression of an Intimal Tear to Complete Occlusion.mp4	400949	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00222_Progression of an Intimal Tear to Complete Occlusion.mp4
ANS00226_Salter Harris Type II Fracture - Mechanism of Action.mp4	107755	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00226_Salter Harris Type II Fracture - Mechanism of Action.mp4
ANS00226_Salter Harris Type II Fracture - Mechanism of Action.mp4	107755	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00226_Salter Harris Type II Fracture - Mechanism of Action.mp4
ANS00228_Lens Replacement Eye Surgery- Phacoemulsification.mp4	2128363	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00228_Lens Replacement Eye Surgery- Phacoemulsification.mp4
ANS00230_Radical Prostatectomy Surgery- Condensed.mp4	4954031	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00230_Radical Prostatectomy Surgery- Condensed.mp4
ANS00233_Total Knee Joint Replacement Surgery-Condensed.mp4	2254512	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00233_Total Knee Joint Replacement Surgery-Condensed.mp4
ANS00248_Carpal Tunnel Syndrome with Surgical Release (compressed version).mp4	39093580	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00248_Carpal Tunnel Syndrome with Surgical Release (compressed version).mp4
ANS00249_Carpal Tunnel Syndrome with Surgical Release (compressed version).mp4	1227873	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00249_Carpal Tunnel Syndrome with Surgical Release (compressed version).mp4
ANS00253_Coronary Artery Bypass Graft (CABG) Procedure.mp4	10810821	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00253_Coronary Artery Bypass Graft (CABG) Procedure.mp4
ANS00253_Coronary Artery Bypass Graft (CABG) Procedure.mp4	10810821	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00253_Coronary Artery Bypass Graft (CABG) Procedure.mp4
ANS00254_Coronary Artery Bypass Graft (CABG) Procedure- Condensed.mp4	13285166	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00254_Coronary Artery Bypass Graft (CABG) Procedure- Condensed.mp4
ANS00254_Coronary Artery Bypass Graft (CABG) Procedure- Condensed.mp4	13285166	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00254_Coronary Artery Bypass Graft (CABG) Procedure- Condensed.mp4
ANS00260_Atherosclerosis.mp4	113979080	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00260_Atherosclerosis.mp4
ANS00260_Atherosclerosis.mp4	113979080	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00260_Atherosclerosis.mp4
ANS00260_Atherosclerosis.mp4	113979080	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00260_Atherosclerosis.mp4
ANS00261_Blood Flow.mp4	1128717	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00261_Blood Flow.mp4
ANS00268_Scoliosis.mp4	794527	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00268_Scoliosis.mp4
ANS00276_Systolic and Diastolic Blood Pressure in a Heart Beat.mp4	206124	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00276_Systolic and Diastolic Blood Pressure in a Heart Beat.mp4
ANS00279_Oxidation of Low Density Lipoproteins (LDL).mp4	2101647	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00279_Oxidation of Low Density Lipoproteins (LDL).mp4
ANS00279_Oxidation of Low Density Lipoproteins (LDL).mp4	2101647	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00279_Oxidation of Low Density Lipoproteins (LDL).mp4
ANS00280_Formation of Plaque in the Arterial Wall.mp4	5462452	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00280_Formation of Plaque in the Arterial Wall.mp4
ANS00280_Formation of Plaque in the Arterial Wall.mp4	5462452	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00280_Formation of Plaque in the Arterial Wall.mp4
ANS00283_Vessel Cross Section.mp4	243246	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00283_Vessel Cross Section.mp4
ANS00284_Muscle and Blood Vessel.mp4	533852	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00284_Muscle and Blood Vessel.mp4
ANS00288_Atrioventricular Valve.mp4	4256576	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00288_Atrioventricular Valve.mp4
ANS00290_Brain Tumor.mp4	994274	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00290_Brain Tumor.mp4
ANS00312_Glaucoma.mp4	3099617	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00312_Glaucoma.mp4
ANS00317_Left Vertebral Artery.mp4	523164	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00317_Left Vertebral Artery.mp4
ANS00318_Pontine and Midbrain Stroke.mp4	1891945	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00318_Pontine and Midbrain Stroke.mp4
ANS00318_Pontine and Midbrain Stroke.mp4	1891945	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00318_Pontine and Midbrain Stroke.mp4
ANS00319_Embolus.mp4	1116931	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00319_Embolus.mp4
ANS00319_Embolus.mp4	1116931	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00319_Embolus.mp4
ANS00333_Colon Polyp.mp4	2882343	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00333_Colon Polyp.mp4
ANS00334_Diverticula.mp4	215769	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00334_Diverticula.mp4
ANS00335_Colon Strictures.mp4	107921	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00335_Colon Strictures.mp4
ANS00337_IV Line.mp4	845641	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00337_IV Line.mp4
ANS00339_Electrocardiography (ECG).mp4	108269	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00339_Electrocardiography (ECG).mp4
ANS00357_Cardiac Tamponade - Beating Heart.mp4	804638	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00357_Cardiac Tamponade - Beating Heart.mp4
ANS00357_Cardiac Tamponade - Beating Heart.mp4	804638	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00357_Cardiac Tamponade - Beating Heart.mp4
ANS00364_Breast Cancer Symptoms.mp4	9815715	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00364_Breast Cancer Symptoms.mp4
ANS00365_Breast Cancer Progression and Staging.mp4	91650974	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00365_Breast Cancer Progression and Staging.mp4
ANS00367_Open Abdominal Aortic Aneurysm Repair.mp4	1289752	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00367_Open Abdominal Aortic Aneurysm Repair.mp4
ANS00367_Open Abdominal Aortic Aneurysm Repair.mp4	1289752	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00367_Open Abdominal Aortic Aneurysm Repair.mp4
ANS00368_Anatomy of the Aorta.mp4	3572265	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00368_Anatomy of the Aorta.mp4
ANS00368_Anatomy of the Aorta.mp4	3572265	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00368_Anatomy of the Aorta.mp4
ANS00369_Endovascular Abdominal Aortic Aneurysm Repair.mp4	1782448	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00369_Endovascular Abdominal Aortic Aneurysm Repair.mp4
ANS00369_Endovascular Abdominal Aortic Aneurysm Repair.mp4	1782448	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00369_Endovascular Abdominal Aortic Aneurysm Repair.mp4
ANS00396_Assess Specific Lung Conditions for Treatment.mp4	1036626	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00396_Assess Specific Lung Conditions for Treatment.mp4
ANS00397_Normal Heart Rhythm.mp4	1949334	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00397_Normal Heart Rhythm.mp4
ANS00399_Digestive Functions of the Colon.mp4	2946484	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00399_Digestive Functions of the Colon.mp4
ANS00401_Lung Cancer Symptoms.mp4	8790957	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00401_Lung Cancer Symptoms.mp4
ANS00402_Lung Cancer Staging_ Non-small Cell.mp4	93737010	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00402_Lung Cancer Staging_ Non-small Cell.mp4
ANS00403_Lung Cancer Staging_ Small Cell.mp4	21583609	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00403_Lung Cancer Staging_ Small Cell.mp4
ANS00405_Lung Cancer Prevention.mp4	31475262	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00405_Lung Cancer Prevention.mp4
ANS00406_Cervical Cancer Symptoms.mp4	2991768	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00406_Cervical Cancer Symptoms.mp4
ANS00407_Cervical Cancer Progression and Staging.mp4	56975622	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00407_Cervical Cancer Progression and Staging.mp4
ANS00408_Cervical Cancer Treatment.mp4	53480855	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00408_Cervical Cancer Treatment.mp4
ANS00409_Cervical Cancer Prevention.mp4	17757706	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00409_Cervical Cancer Prevention.mp4
ANS00423_Arterial Stenosis.mp4	957155	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00423_Arterial Stenosis.mp4
ANS00423_Arterial Stenosis.mp4	957155	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00423_Arterial Stenosis.mp4
ANS00424_Non Cardiac Percutaneous Transluminal Angioplasty (Abbreviated Version).mp4	3167302	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00424_Non Cardiac Percutaneous Transluminal Angioplasty (Abbreviated Version).mp4
ANS00424_Non Cardiac Percutaneous Transluminal Angioplasty (Abbreviated Version).mp4	3167302	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00424_Non Cardiac Percutaneous Transluminal Angioplasty (Abbreviated Version).mp4
ANS00425_The Heart.mp4	1288276	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00425_The Heart.mp4
ANS00425_The Heart.mp4	1288276	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00425_The Heart.mp4
ANS00426_The Aortic Valve.mp4	4082290	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00426_The Aortic Valve.mp4
ANS00426_The Aortic Valve.mp4	4082290	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00426_The Aortic Valve.mp4
ANS00427_Aortic Valve Replacement (Abbreviated Version).mp4	6365040	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00427_Aortic Valve Replacement (Abbreviated Version).mp4
ANS00427_Aortic Valve Replacement (Abbreviated Version).mp4	6365040	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00427_Aortic Valve Replacement (Abbreviated Version).mp4
ANS00431_Carotid Arteries.mp4	856089	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00431_Carotid Arteries.mp4
ANS00431_Carotid Arteries.mp4	856089	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00431_Carotid Arteries.mp4
ANS00432_Carotid Artery Disease.mp4	2474518	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00432_Carotid Artery Disease.mp4
ANS00432_Carotid Artery Disease.mp4	2474518	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00432_Carotid Artery Disease.mp4
ANS00432_Carotid Artery Disease.mp4	2474518	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00432_Carotid Artery Disease.mp4
ANS00433_DVT (Abbreviated Version).mp4	2670242	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00433_DVT (Abbreviated Version).mp4
ANS00433_DVT (Abbreviated Version).mp4	2670242	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00433_DVT (Abbreviated Version).mp4
ANS00433_DVT (Abbreviated Version).mp4	2670242	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00433_DVT (Abbreviated Version).mp4
ANS00434_Pulmonary Embolism Caused by DVT.mp4	2641088	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00434_Pulmonary Embolism Caused by DVT.mp4
ANS00434_Pulmonary Embolism Caused by DVT.mp4	2641088	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00434_Pulmonary Embolism Caused by DVT.mp4
ANS00435_Hemorrhoid Classification.mp4	4111010	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00435_Hemorrhoid Classification.mp4
ANS00438_Reasons for Myringotomy.mp4	1476715	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00438_Reasons for Myringotomy.mp4
ANS00439_Myringotomy (Abbreviated Version).mp4	1412039	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00439_Myringotomy (Abbreviated Version).mp4
ANS00440_Hearing.mp4	25033889	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00440_Hearing.mp4
ANS11459_Complex Regional Pain Syndrome (CRPS) (Abbreviated Version).mp4	1116944	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS11459_Complex Regional Pain Syndrome (CRPS) (Abbreviated Version).mp4
ANS11473_Kidney Disease.mp4	1413353	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS11473_Kidney Disease.mp4
ANS11474_Hemodialysis.mp4	4488800	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS11474_Hemodialysis.mp4
ANS11476_Atrial Fibrillation (Abbreviated Version).mp4	787170	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS11476_Atrial Fibrillation (Abbreviated Version).mp4
ANS11476_Atrial Fibrillation (Abbreviated Version).mp4	787170	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS11476_Atrial Fibrillation (Abbreviated Version).mp4
ANS11476_Atrial Fibrillation (Abbreviated Version).mp4	787170	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS11476_Atrial Fibrillation (Abbreviated Version).mp4
ANS11477_Four Heart Chambers.mp4	1944447	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS11477_Four Heart Chambers.mp4
ANS11477_Four Heart Chambers.mp4	1944447	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS11477_Four Heart Chambers.mp4
ANS11478_Stroke (Abbreviated Version).mp4	8680665	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS11478_Stroke (Abbreviated Version).mp4
ANS11479_Cerebral Vascular Supply.mp4	1853019	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS11479_Cerebral Vascular Supply.mp4
ANS11480_Ischemic Stroke.mp4	4492075	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS11480_Ischemic Stroke.mp4
ANS11481_Hemorrhagic Stroke.mp4	3635691	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS11481_Hemorrhagic Stroke.mp4
ANS11482_Treatment for Stroke.mp4	4054825	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS11482_Treatment for Stroke.mp4
ANS11488_Type 1 Diabetes (Abbreviated Version).mp4	10889304	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS11488_Type 1 Diabetes (Abbreviated Version).mp4
ANS11489_Hyperglycemia.mp4	3307273	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS11489_Hyperglycemia.mp4
